Global:

  Symbol   Redirected to
  Marking symbol .debug_info327                       (404 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
Marking from fragment #3781 .debug_frame (98 stm8l15x_rtc.o)
  Marking symbol .debug_frame98                       (53 stm8l15x_rtc.o)
  Marking symbol .far_func.text14                     (52 stm8l15x_rtc.o)
Marking from fragment #3778 .iar.debug_line (95 stm8l15x_rtc.o)
  Marking symbol .far_func.text13                     (28 stm8l15x_rtc.o)
  Marking symbol .debug_info97                        (204 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
Marking from fragment #3768 .debug_info (82 stm8l15x_rtc.o)
  Marking symbol .debug_abbrev501                     (178 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
  Marking symbol .debug_line81                        (188 stm8l15x_rtc.o)
  Marking symbol .iar.debug_line80                    (189 stm8l15x_rtc.o)
  Marking symbol .debug_info7                         (179 stm8l15x_rtc.o)
Marking from fragment #3767 .debug_line (81 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #3766 .iar.debug_line (80 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
  Marking symbol .debug_info69                        (184 stm8l15x_rtc.o)
  Marking symbol .debug_info87                        (195 stm8l15x_rtc.o)
  Marking symbol .debug_info142                       (241 stm8l15x_rtc.o)
  Marking symbol .debug_info187                       (275 stm8l15x_rtc.o)
  Marking symbol .debug_info127                       (228 stm8l15x_rtc.o)
  Marking symbol .debug_info137                       (236 stm8l15x_rtc.o)
  Marking symbol .debug_info217                       (304 stm8l15x_rtc.o)
  Marking symbol .debug_info242                       (328 stm8l15x_rtc.o)
  Marking symbol .debug_info277                       (360 stm8l15x_rtc.o)
  Marking symbol .debug_info282                       (365 stm8l15x_rtc.o)
  Marking symbol .debug_info227                       (314 stm8l15x_rtc.o)
  Marking symbol .debug_info327                       (404 stm8l15x_rtc.o)
  Marking symbol .debug_info97                        (204 stm8l15x_rtc.o)
  Marking symbol .debug_info122                       (223 stm8l15x_rtc.o)
  Marking symbol .debug_info202                       (289 stm8l15x_rtc.o)
  Marking symbol .debug_info222                       (309 stm8l15x_rtc.o)
  Marking symbol .debug_info232                       (319 stm8l15x_rtc.o)
  Marking symbol .debug_info247                       (333 stm8l15x_rtc.o)
  Marking symbol .debug_info262                       (345 stm8l15x_rtc.o)
  Marking symbol .debug_info267                       (350 stm8l15x_rtc.o)
  Marking symbol .debug_info272                       (355 stm8l15x_rtc.o)
  Marking symbol .debug_info287                       (370 stm8l15x_rtc.o)
  Marking symbol .debug_info322                       (399 stm8l15x_rtc.o)
  Marking symbol .debug_info297                       (378 stm8l15x_rtc.o)
  Marking symbol .debug_info312                       (389 stm8l15x_rtc.o)
  Marking symbol .debug_info317                       (394 stm8l15x_rtc.o)
  Marking symbol .far_func.text9                      (7 stm8l15x_rtc.o)
  Marking symbol .far_func.text22                     (15 stm8l15x_rtc.o)
  Marking symbol .far_func.text19                     (18 stm8l15x_rtc.o)
  Marking symbol .far_func.text_42                    (25 stm8l15x_rtc.o)
  Marking symbol .far_func.text53                     (39 stm8l15x_rtc.o)
Marking from fragment #3765 .debug_frame (78 stm8l15x_rtc.o)
  Marking symbol .debug_frame78                       (43 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
Marking from fragment #3762 .iar.debug_line (75 stm8l15x_rtc.o)
  Marking symbol .far_func.text9                      (7 stm8l15x_rtc.o)
  Marking symbol .debug_info69                        (184 stm8l15x_rtc.o)
  Marking symbol .debug_info112                       (214 stm8l15x_rtc.o)
  Marking symbol .debug_info87                        (195 stm8l15x_rtc.o)
  Marking symbol .far_func.text10                     (13 stm8l15x_rtc.o)
  Marking symbol RTC_DeInit                       Glb (463 stm8l15x_rtc.o)
  Marking symbol RTC_Init                         Glb (475 stm8l15x_rtc.o)
Marking from fragment #3283 .iar.debug_frame (467 stm8l15x_it.o)
  Marking symbol .far_func.text43                     (105 stm8l15x_it.o)
  Marking symbol .debug_frame198                      (106 stm8l15x_it.o)
  Marking symbol .debug_info202                       (239 stm8l15x_it.o)
Marking from fragment #3282 .iar.debug_frame (465 stm8l15x_it.o)
  Marking symbol .far_func.text42                     (30 stm8l15x_it.o)
  Marking symbol .debug_frame193                      (103 stm8l15x_it.o)
  Marking symbol .debug_info197                       (235 stm8l15x_it.o)
Marking from fragment #3281 .iar.debug_frame (463 stm8l15x_it.o)
  Marking symbol .far_func.text41                     (29 stm8l15x_it.o)
  Marking symbol .debug_frame188                      (101 stm8l15x_it.o)
  Marking symbol .debug_info192                       (230 stm8l15x_it.o)
Marking from fragment #3280 .iar.debug_frame (461 stm8l15x_it.o)
  Marking symbol .far_func.text40                     (98 stm8l15x_it.o)
  Marking symbol .debug_frame183                      (99 stm8l15x_it.o)
  Marking symbol .debug_info187                       (225 stm8l15x_it.o)
Marking from fragment #3279 .iar.debug_frame (459 stm8l15x_it.o)
  Marking symbol .far_func.text34                     (28 stm8l15x_it.o)
  Marking symbol .debug_frame178                      (91 stm8l15x_it.o)
  Marking symbol .debug_info182                       (221 stm8l15x_it.o)
Marking from fragment #3278 .iar.debug_frame (457 stm8l15x_it.o)
  Marking symbol .far_func.text33                     (88 stm8l15x_it.o)
  Marking symbol .debug_frame173                      (89 stm8l15x_it.o)
  Marking symbol .debug_info177                       (216 stm8l15x_it.o)
Marking from fragment #3277 .iar.debug_frame (455 stm8l15x_it.o)
  Marking symbol .far_func.text32                     (85 stm8l15x_it.o)
  Marking symbol .debug_frame168                      (86 stm8l15x_it.o)
  Marking symbol .debug_info172                       (212 stm8l15x_it.o)
Marking from fragment #3276 .iar.debug_frame (453 stm8l15x_it.o)
  Marking symbol .far_func.text31                     (82 stm8l15x_it.o)
  Marking symbol .debug_frame163                      (83 stm8l15x_it.o)
  Marking symbol .debug_info167                       (208 stm8l15x_it.o)
Marking from fragment #3275 .iar.debug_frame (451 stm8l15x_it.o)
  Marking symbol .far_func.text30                     (79 stm8l15x_it.o)
  Marking symbol .debug_frame158                      (80 stm8l15x_it.o)
  Marking symbol .debug_info162                       (204 stm8l15x_it.o)
Marking from fragment #3274 .iar.debug_frame (449 stm8l15x_it.o)
  Marking symbol .far_func.text29                     (76 stm8l15x_it.o)
  Marking symbol .debug_frame153                      (77 stm8l15x_it.o)
  Marking symbol .debug_info157                       (200 stm8l15x_it.o)
Marking from fragment #3273 .iar.debug_frame (447 stm8l15x_it.o)
  Marking symbol .far_func.text28                     (73 stm8l15x_it.o)
  Marking symbol .debug_frame148                      (74 stm8l15x_it.o)
  Marking symbol .debug_info152                       (196 stm8l15x_it.o)
Marking from fragment #3272 .iar.debug_frame (445 stm8l15x_it.o)
  Marking symbol .far_func.text27                     (70 stm8l15x_it.o)
  Marking symbol .debug_frame143                      (71 stm8l15x_it.o)
  Marking symbol .debug_info147                       (192 stm8l15x_it.o)
Marking from fragment #3271 .iar.debug_frame (443 stm8l15x_it.o)
  Marking symbol .far_func.text26                     (67 stm8l15x_it.o)
  Marking symbol .debug_frame138                      (68 stm8l15x_it.o)
  Marking symbol .debug_info142                       (188 stm8l15x_it.o)
Marking from fragment #3270 .iar.debug_frame (441 stm8l15x_it.o)
  Marking symbol .far_func.text25                     (64 stm8l15x_it.o)
  Marking symbol .debug_frame133                      (65 stm8l15x_it.o)
  Marking symbol .debug_info137                       (184 stm8l15x_it.o)
Marking from fragment #3269 .iar.debug_frame (439 stm8l15x_it.o)
  Marking symbol .far_func.text24                     (61 stm8l15x_it.o)
  Marking symbol .debug_frame128                      (62 stm8l15x_it.o)
  Marking symbol .debug_info132                       (180 stm8l15x_it.o)
Marking from fragment #3268 .iar.debug_frame (437 stm8l15x_it.o)
  Marking symbol .far_func.text23                     (58 stm8l15x_it.o)
  Marking symbol .debug_frame123                      (59 stm8l15x_it.o)
  Marking symbol .debug_info127                       (176 stm8l15x_it.o)
Marking from fragment #3267 .iar.debug_frame (435 stm8l15x_it.o)
  Marking symbol .far_func.text22                     (55 stm8l15x_it.o)
  Marking symbol .debug_frame118                      (56 stm8l15x_it.o)
  Marking symbol .debug_info122                       (172 stm8l15x_it.o)
Marking from fragment #3266 .iar.debug_frame (433 stm8l15x_it.o)
  Marking symbol .far_func.text21                     (52 stm8l15x_it.o)
  Marking symbol .debug_frame113                      (53 stm8l15x_it.o)
  Marking symbol .debug_info117                       (168 stm8l15x_it.o)
Marking from fragment #3265 .iar.debug_frame (431 stm8l15x_it.o)
  Marking symbol .far_func.text20                     (49 stm8l15x_it.o)
  Marking symbol .debug_frame108                      (50 stm8l15x_it.o)
  Marking symbol .debug_info112                       (164 stm8l15x_it.o)
Marking from fragment #3264 .iar.debug_frame (429 stm8l15x_it.o)
  Marking symbol .far_func.text19                     (46 stm8l15x_it.o)
  Marking symbol .debug_frame103                      (47 stm8l15x_it.o)
  Marking symbol .debug_info107                       (160 stm8l15x_it.o)
Marking from fragment #3263 .iar.debug_frame (427 stm8l15x_it.o)
  Marking symbol .far_func.text18                     (27 stm8l15x_it.o)
  Marking symbol .debug_frame98                       (44 stm8l15x_it.o)
  Marking symbol .debug_info102                       (156 stm8l15x_it.o)
Marking from fragment #3262 .iar.debug_frame (425 stm8l15x_it.o)
  Marking symbol .far_func.text17                     (26 stm8l15x_it.o)
  Marking symbol .debug_frame93                       (42 stm8l15x_it.o)
  Marking symbol .debug_info97                        (151 stm8l15x_it.o)
Marking from fragment #3261 .iar.debug_frame (423 stm8l15x_it.o)
  Marking symbol .far_func.text16                     (39 stm8l15x_it.o)
  Marking symbol .debug_frame88                       (40 stm8l15x_it.o)
  Marking symbol .debug_info92                        (146 stm8l15x_it.o)
Marking from fragment #3260 .iar.debug_frame (421 stm8l15x_it.o)
  Marking symbol .far_func.text15                     (36 stm8l15x_it.o)
  Marking symbol .debug_frame83                       (37 stm8l15x_it.o)
  Marking symbol .debug_info87                        (142 stm8l15x_it.o)
Marking from fragment #3259 .iar.debug_frame (419 stm8l15x_it.o)
  Marking symbol .far_func.text14                     (33 stm8l15x_it.o)
  Marking symbol .debug_frame78                       (34 stm8l15x_it.o)
  Marking symbol .debug_info82                        (138 stm8l15x_it.o)
Marking from fragment #3258 .iar.debug_frame (417 stm8l15x_it.o)
  Marking symbol .far_func.text13                     (22 stm8l15x_it.o)
  Marking symbol .iar.debug_frame70                   (24 stm8l15x_it.o)
    Marking fragment #3048 .iar.debug_frame (70 stm8l15x_it.o)
  Marking symbol .debug_info69                        (131 stm8l15x_it.o)
  Marking symbol .debug_info97                        (151 stm8l15x_it.o)
  Marking symbol .debug_info102                       (156 stm8l15x_it.o)
  Marking symbol .debug_info182                       (221 stm8l15x_it.o)
  Marking symbol .debug_info192                       (230 stm8l15x_it.o)
  Marking symbol .debug_info197                       (235 stm8l15x_it.o)
  Marking symbol .far_func.text12                     (20 stm8l15x_it.o)
  Marking symbol .far_func.text17                     (26 stm8l15x_it.o)
  Marking symbol .far_func.text18                     (27 stm8l15x_it.o)
  Marking symbol .far_func.text34                     (28 stm8l15x_it.o)
  Marking symbol .far_func.text41                     (29 stm8l15x_it.o)
  Marking symbol .far_func.text42                     (30 stm8l15x_it.o)
Marking from fragment #3048 .iar.debug_frame (70 stm8l15x_it.o)
  Marking symbol .iar.debug_frame71                   (25 stm8l15x_it.o)
    Marking fragment #3049 .iar.debug_frame (71 stm8l15x_it.o)
Marking from fragment #3049 .iar.debug_frame (71 stm8l15x_it.o)
Marking from fragment #3257 .iar.debug_frame (415 stm8l15x_it.o)
  Marking symbol .far_func.text12                     (20 stm8l15x_it.o)
  Marking symbol .debug_frame65                       (21 stm8l15x_it.o)
  Marking symbol .debug_info69                        (131 stm8l15x_it.o)
Marking from fragment #3256 .iar.debug_frame (413 stm8l15x_it.o)
  Marking symbol .far_func.text11                     (17 stm8l15x_it.o)
  Marking symbol .debug_frame60                       (18 stm8l15x_it.o)
  Marking symbol .debug_info64                        (126 stm8l15x_it.o)
Marking from fragment #3255 .iar.debug_frame (411 stm8l15x_it.o)
  Marking symbol .far_func.text10                     (14 stm8l15x_it.o)
  Marking symbol .debug_frame55                       (15 stm8l15x_it.o)
  Marking symbol .debug_info59                        (122 stm8l15x_it.o)
Marking from fragment #3254 .iar.debug_frame (409 stm8l15x_it.o)
  Marking symbol .far_func.text9                      (11 stm8l15x_it.o)
  Marking symbol .debug_frame50                       (12 stm8l15x_it.o)
  Marking symbol .debug_info54                        (118 stm8l15x_it.o)
Marking from fragment #3253 .iar.debug_frame (407 stm8l15x_it.o)
  Marking symbol .far_func.text8                      (8 stm8l15x_it.o)
  Marking symbol .debug_frame45                       (9 stm8l15x_it.o)
  Marking symbol .debug_info49                        (114 stm8l15x_it.o)
Marking from fragment #3251 .debug_aranges (403 stm8l15x_it.o)
  Marking symbol .debug_info202                       (239 stm8l15x_it.o)
  Marking symbol .far_func.text43                     (105 stm8l15x_it.o)
Marking from fragment #3250 .debug_pubnames (401 stm8l15x_it.o)
  Marking symbol .debug_info202                       (239 stm8l15x_it.o)
Marking from fragment #3249 .debug_aranges (398 stm8l15x_it.o)
  Marking symbol .debug_info197                       (235 stm8l15x_it.o)
  Marking symbol .far_func.text42                     (30 stm8l15x_it.o)
Marking from fragment #3248 .debug_pubnames (396 stm8l15x_it.o)
  Marking symbol .debug_info197                       (235 stm8l15x_it.o)
Marking from fragment #3247 .debug_aranges (393 stm8l15x_it.o)
  Marking symbol .debug_info192                       (230 stm8l15x_it.o)
